id,title,status,loc.0,date,time,mins,desc,tags.0,tags.1,tags.2,people.0.id,people.0.name,people.1.id,people.1.name,people.2.id,people.2.name,people.3.id,people.3.name,people.4.id,people.4.name,people.5.id,people.5.name,people.6.id,people.6.name,people.7.id,people.7.name,28
18,What's the big deal about asking for what we want?,,Main Programming,2018-09-30,10:30,60,"Interactive exercise in looking at why we don't ask for what we want, what we do instead of asking for what we want and noticing the effect that has on our lives and our relationships. This leads into discussing how this shows up in sessions and how we interact with our clients based on this awareness. It is a perfect part one to my second submission, though either one can stand alone. I would like to offer them back to back so that people can stay for both if they would like to.",,,,12,Madelon Guinazzo,,,,,,,,,,,,,,,
19,Screening Clients / Safety,,Presentation Room,2018-09-30,10:30,60,"Samantha will lead the group through conversational pitfalls, learning how to run a consultation effectively, and how to address red flags to ensure we feel comfortable knowing how to keep ourselves and our clients as safe as possible moving forward. We encourage you to consider what information you will share with your clients about yourself and if possible prepare your elevator speech (60 seconds or less about who you are and why you do this work). We will offer role playing games, but no participation is required to attend.",,,,9,Samantha Hess,,,,,,,,,,,,,,,
20,Facilitation: The Art of Making it Easy,,Discussion Room,2018-09-30,10:30,60,Facilitation can and should be fun and easy for the participants as well as the facilitator. In this self-reflective workshop you will experience some of the tools that make for effective facilitation in a fun and playful way. Activities will include discussions in small groups and the larger container. If you are a beginning facilitator or a seasoned pro you will find somethings to contribute and somethings to take away.,,,,14,Adam Paulman,,,,,,,,,,,,,,,
21,Serving and Accepting: A beautiful relationship!,,Main Programming,2018-09-30,11:40,60,"1. Discussing the definition, parameters and important distinctions in the agreement between two people in which one is serving and the other is accepting. This is the agreement between Cuddle practitioners and their clients. 2. Interactive paired exercise developed by Betty Martin called the Bossy Massage in which each participant will experience both sides of this dynamic in a way that highlights the growth edge of each. 3. Facilitating discussion to harvest insights and share perspectives.",,,,12,Madelon Guinazzo,,,,,,,,,,,,,,,
22,Connecting while Cuddling: Bringing Your Authentic Self to Your Clients,,Presentation Room,2018-09-30,11:40,60,"As a professional cuddler, you’re also a professional friend. But how do you create the friendship that your clients are looking for?

Learn to build a strong friendship with your clients like they haven’t experienced in their day-to-day lives by seeing them for who they show up as, learning to follow your curiosity in conversation, appreciating their unique gifts, and accepting them for who they are.  We will practice some Authentic Relating Games that you can incorporate in your sessions to build that connection before you even lay down with your client.",,,,19,Samantha Varenin,20,Peter Benjamin,,,,,,,,,,,,,
23,"Navigating a personal, romantic relationship while being a pro-cuddler",,Discussion Room,2018-09-30,11:40,60,,,,,,Janet Travino,18,Karloz Taboada,,,,,,,,,,,,,
24,Deep Listening - The Key to Connecting with Your Clients without Burning Out,,Main Programming,2018-09-30,14:20,60,"One of the best things we can do for our clients is Deep Listening where we listen to them with acceptance, compassion, and no pressure to perform for us. Combining our listening with platonic, consensual touch is transformational. Having your professional cuddle session be a place of Deep Listening adds value to the client and enjoyment for you. But how do you really do it? Did you learn it in school? In your relationships? How do you listen without judging, fixing, or burning out? Kassandra has been studying and teaching Deep Listening for at least 7 years. In this workshop we’ll explore the 5 Keys to Deep Listening and practice them with each other. We’ll also look at what gets in the way of listening including our own desires to be heard and our underlying beliefs about how to be a ""good cuddler"" or a ""good listener"". You will leave with at least one new skill to enrich your your cuddling, information on how to learn more Deep Listening practices, and a feeling of renewal from your own experience of Deep Listening.",,,,13,Kassandra Brown,,,,,,,,,,,,,,,
25,"Sex, Money and Dirty Things: A Guide to Shame-Free Cuddling",,Presentation Room,2018-09-30,14:20,60,"Most touch professionals and enthusiasts have overcome some degree of stigma and shame around intimacy. But many of us are still carrying around shame and judgement about money. We will explore questions such as, which issues around money are unique to touch professionals? How do we keep taboos around ‘sex for money’ from tainting our work as touch and intimacy practitioners? And how do we identify and relinquish personal baggage around money that may be holding us back from abundance in our professional lives. 

Money is no more intrinsically dirty than touch, intimacy or sex. It’s our thoughts and beliefs that make us feel dirty. This workshop focuses on creating clarity, joy and abundance around money. Participants will be guided through three exercises in changing negative thoughts and beliefs to create clarity and abundance in their work as touch practitioners. 
",,,,15,Jupiter’s Slut,,,,,,,,,,,,,,,
26,Standards and Practices: Straw Model Discussion,,Discussion Room,2018-09-30,14:20,60,,,,,17,Lisa Meece,5,Fei Wyatt,9,Samantha Hess,19,Samantha Varenin,,Janet Travino,12,Madelon Guinazzo,,,,,
27,Closing Cuddles,,Main Programming,2018-09-30,15:30,180,,,,,5,Fei Wyatt,17,Lisa Meece,16,Keeley Shoup,,,,,,,,,,,
